 running on   64 total cores
 distrk:  each k-point on   64 cores,    1 groups
 distr:  one band on   32 cores,    2 groups
 using from now: INCAR     
 vasp.5.4.4.18Apr17-6-g9f103f2a35 (build Sep 24 2019 09:38:50) complex          
  
 POSCAR found type information on POSCAR  Mn O  H 
 POSCAR found :  3 types and      36 ions

 ----------------------------------------------------------------------------- 
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|      For optimal performance we recommend to set                            |
|        NCORE= 4 - approx SQRT( number of cores)                             |
|      NCORE specifies how many cores store one orbital (NPAR=cpu/NCORE).     |
|      This setting can  greatly improve the performance of VASP for DFT.     |
|      The default,   NCORE=1            might be grossly inefficient         |
|      on modern multi-core architectures or massively parallel machines.     |
|      Do your own testing !!!!                                               |
|      Unfortunately you need to use the default for GW and RPA calculations. |
|      (for HF NCORE is supported but not extensively tested yet)             |
|                                                                             |
 ----------------------------------------------------------------------------- 

 LDA part: xc-table for Pade appr. of Perdew
 POSCAR found type information on POSCAR  Mn O  H 
 POSCAR found :  3 types and      36 ions
 POSCAR, INCAR and KPOINTS ok, starting setup
 FFT: planning ...
 WAVECAR not read
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1     0.312895701805E+04    0.31290E+04   -0.15492E+05  6928   0.142E+03
DAV:   2     0.240694574454E+03   -0.28883E+04   -0.27198E+04  6456   0.391E+02
DAV:   3    -0.266775727557E+03   -0.50747E+03   -0.49847E+03  7096   0.157E+02
DAV:   4    -0.289577305757E+03   -0.22802E+02   -0.22572E+02  7072   0.343E+01
RMM:  19    -0.252690934625E+03   -0.92786E-04   -0.19346E-05  3476   0.757E-03    0.199E-01
RMM:  20    -0.252690818664E+03    0.11596E-03   -0.13288E-05  3249   0.809E-03    0.205E-01
RMM:  21    -0.252690855451E+03   -0.36787E-04   -0.55984E-06  2968   0.535E-03    0.205E-01
RMM:  22    -0.252690916362E+03   -0.60911E-04   -0.64358E-05  4978   0.122E-02    0.215E-01
RMM:  23    -0.252691079850E+03   -0.16349E-03   -0.15683E-04  5479   0.187E-02    0.227E-01
RMM:  24    -0.252691099722E+03   -0.19872E-04   -0.13091E-05  3550   0.715E-03    0.232E-01
RMM:  25    -0.252691101320E+03   -0.15986E-05   -0.28261E-06  2915   0.372E-03
  20 F= -.25269110E+03 E0= -.25269465E+03  d E =-.224998E-02  mag=    20.9859
 ZBRENT: can't locate minimum, use default step
 trial-energy change:   -0.002250  1 .order   -0.002251   -0.002464   -0.002039
 step:   1.0247(harm=  1.4856)  dis= 0.01617  next Energy=  -252.695995 (dE=-0.714E-02)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.252607364050E+03    0.83736E-01   -0.51930E+00  7320   0.124E+01    0.118E+00
RMM:   2    -0.252680630596E+03   -0.73267E-01   -0.79199E-01  7229   0.215E+00    0.575E-01
RMM:   3    -0.252694977565E+03   -0.14347E-01   -0.46408E-02  6105   0.435E-01    0.349E-01
RMM:   4    -0.252694490257E+03    0.48731E-03   -0.24686E-03  7065   0.950E-02    0.288E-01
RMM:   5    -0.252693180664E+03    0.13096E-02   -0.14942E-03  6088   0.752E-02    0.199E-01
RMM:   6    -0.252691452998E+03    0.17277E-02   -0.18287E-03  5936   0.767E-02    0.212E-01
RMM:   7    -0.252692893796E+03   -0.14408E-02   -0.34137E-03  5953   0.109E-01    0.124E-01
RMM:   8    -0.252693586906E+03   -0.69311E-03   -0.76767E-04  5618   0.602E-02    0.172E-01
RMM:   9    -0.252694384711E+03   -0.79781E-03   -0.15841E-03  5972   0.673E-02    0.853E-02
RMM:  10    -0.252694888341E+03   -0.50363E-03   -0.34828E-04  5852   0.314E-02    0.139E-01
RMM:  11    -0.252695152423E+03   -0.26408E-03   -0.15764E-04  5863   0.197E-02    0.139E-01
RMM:  12    -0.252694798793E+03    0.35363E-03   -0.13178E-04  5254   0.232E-02    0.150E-01
RMM:  13    -0.252695234487E+03   -0.43569E-03   -0.20868E-04  5614   0.238E-02    0.151E-01
RMM:  14    -0.252694913259E+03    0.32123E-03   -0.83058E-05  5410   0.168E-02    0.158E-01
RMM:  15    -0.252695361796E+03   -0.44854E-03   -0.28557E-04  5581   0.265E-02    0.166E-01
RMM:  16    -0.252695323194E+03    0.38602E-04   -0.13796E-05  3531   0.936E-03    0.172E-01
RMM:  17    -0.252695328669E+03   -0.54748E-05   -0.39332E-06  3064   0.413E-03
  21 F= -.25269533E+03 E0= -.25269875E+03  d E =-.647733E-02  mag=    20.9871
 curvature:  -2.74 expect dE=-0.154E-01 dE for cont linesearch -0.116E-03
 ZBRENT: extrapolating
 opt :   1.1779  next Energy=  -252.695430 (dE=-0.658E-02)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.252691843092E+03    0.34801E-02   -0.20626E-01  7520   0.247E+00    0.298E-01
RMM:   2    -0.252694556567E+03   -0.27135E-02   -0.35845E-02  7190   0.445E-01    0.155E-01
RMM:   3    -0.252694890842E+03   -0.33428E-03   -0.24868E-03  6154   0.104E-01    0.108E-01
RMM:   4    -0.252694447998E+03    0.44284E-03   -0.41104E-04  5932   0.349E-02    0.999E-02
RMM:   5    -0.252693827684E+03    0.62031E-03   -0.34522E-04  5544   0.316E-02    0.118E-01
RMM:   6    -0.252694664079E+03   -0.83639E-03   -0.13716E-03  5716   0.673E-02    0.760E-02
RMM:   7    -0.252695264030E+03   -0.59995E-03   -0.59240E-04  5400   0.458E-02    0.125E-01
RMM:   8    -0.252695904661E+03   -0.64063E-03   -0.87785E-04  5876   0.480E-02    0.146E-01
RMM:   9    -0.252695054410E+03    0.85025E-03   -0.79425E-04  6008   0.478E-02    0.148E-01
RMM:  10    -0.252695107826E+03   -0.53416E-04   -0.36566E-05  4291   0.144E-02    0.130E-01
RMM:  11    -0.252695313922E+03   -0.20610E-03   -0.25514E-05  3722   0.907E-03    0.137E-01
RMM:  12    -0.252694425541E+03    0.88838E-03   -0.33228E-04  5484   0.314E-02    0.170E-01
RMM:  13    -0.252696309270E+03   -0.18837E-02   -0.39788E-03  6126   0.102E-01    0.173E-01
RMM:  14    -0.252696889421E+03   -0.58015E-03   -0.15104E-03  6123   0.620E-02    0.272E-01
RMM:  15    -0.252697486441E+03   -0.59702E-03   -0.11169E-03  6109   0.512E-02    0.342E-01
RMM:  16    -0.252696858741E+03    0.62770E-03   -0.16367E-03  6080   0.643E-02    0.237E-01
RMM:  17    -0.252696523269E+03    0.33547E-03   -0.55223E-04  5737   0.380E-02    0.207E-01
RMM:  18    -0.252696563526E+03   -0.40257E-04   -0.49783E-05  4822   0.120E-02    0.197E-01
RMM:  19    -0.252696436702E+03    0.12682E-03   -0.51310E-05  5253   0.111E-02    0.184E-01
RMM:  20    -0.252695836053E+03    0.60065E-03   -0.30693E-04  5521   0.267E-02    0.153E-01
RMM:  21    -0.252695395563E+03    0.44049E-03   -0.16522E-04  5593   0.204E-02    0.143E-01
RMM:  22    -0.252695205489E+03    0.19007E-03   -0.39085E-05  4408   0.103E-02    0.139E-01
RMM:  23    -0.252695334745E+03   -0.12926E-03   -0.13298E-05  3512   0.858E-03    0.141E-01
RMM:  24    -0.252696061252E+03   -0.72651E-03   -0.41320E-04  5533   0.299E-02    0.159E-01
RMM:  25    -0.252695881071E+03    0.18018E-03   -0.23703E-05  3993   0.121E-02    0.159E-01
RMM:  26    -0.252696213728E+03   -0.33266E-03   -0.99446E-05  5510   0.161E-02    0.171E-01
RMM:  27    -0.252694611755E+03    0.16020E-02   -0.23399E-03  6017   0.766E-02    0.185E-01
RMM:  28    -0.252693726591E+03    0.88516E-03   -0.87509E-04  5909   0.484E-02    0.205E-01
RMM:  29    -0.252694073836E+03   -0.34724E-03   -0.89228E-05  5114   0.212E-02    0.125E-01
RMM:  30    -0.252694353330E+03   -0.27949E-03   -0.44027E-05  4048   0.126E-02    0.149E-01
RMM:  31    -0.252694553114E+03   -0.19978E-03   -0.48814E-05  4670   0.106E-02    0.125E-01
RMM:  32    -0.252694935610E+03   -0.38250E-03   -0.13818E-04  5416   0.176E-02    0.118E-01
RMM:  33    -0.252695945294E+03   -0.10097E-02   -0.10481E-03  5903   0.498E-02    0.122E-01
RMM:  34    -0.252696829633E+03   -0.88434E-03   -0.69884E-04  5851   0.413E-02    0.166E-01
RMM:  35    -0.252696489032E+03    0.34060E-03   -0.11236E-04  5234   0.212E-02    0.159E-01
RMM:  36    -0.252696163757E+03    0.32528E-03   -0.92174E-05  5237   0.153E-02    0.150E-01
RMM:  37    -0.252696061858E+03    0.10190E-03   -0.21797E-05  3660   0.763E-03    0.145E-01
RMM:  38    -0.252695980375E+03    0.81483E-04   -0.18764E-05  3667   0.645E-03    0.141E-01
RMM:  39    -0.252695744371E+03    0.23600E-03   -0.10884E-04  5467   0.154E-02    0.137E-01
RMM:  40    -0.252695395638E+03    0.34873E-03   -0.23766E-04  5506   0.238E-02    0.141E-01
RMM:  41    -0.252694920093E+03    0.47555E-03   -0.39297E-04  5613   0.305E-02    0.170E-01
RMM:  42    -0.252695482275E+03   -0.56218E-03   -0.66911E-04  5859   0.426E-02    0.111E-01
RMM:  43    -0.252695976520E+03   -0.49424E-03   -0.31864E-04  5584   0.291E-02    0.142E-01
RMM:  44    -0.252696617488E+03   -0.64097E-03   -0.58668E-04  5817   0.368E-02    0.164E-01
RMM:  45    -0.252696222237E+03    0.39525E-03   -0.14527E-04  5809   0.229E-02    0.154E-01
RMM:  46    -0.252695733338E+03    0.48890E-03   -0.41524E-04  5638   0.311E-02    0.141E-01
RMM:  47    -0.252694611055E+03    0.11223E-02   -0.16605E-03  6058   0.628E-02    0.229E-01
RMM:  48    -0.252694274477E+03    0.33658E-03   -0.38728E-04  5591   0.349E-02    0.187E-01
RMM:  49    -0.252694487052E+03   -0.21258E-03   -0.33046E-05  4178   0.126E-02    0.160E-01
RMM:  50    -0.252694496686E+03   -0.96335E-05   -0.48587E-06  3115   0.577E-03
  22 F= -.25269450E+03 E0= -.25269962E+03  d E =-.564535E-02  mag=    21.0254
 curvature:  -2.39 expect dE=-0.207E-01 dE for cont linesearch -0.574E-04
 trial: gam= 0.81551 g(F)=  0.865E-02 g(S)=  0.000E+00 ort = 0.996E-03 (trialstep = 0.441E+00)
 search vector abs. value=  0.377E-01
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.252670046525E+03    0.24441E-01   -0.14397E+00  7436   0.678E+00    0.639E-01
RMM:   2    -0.252691965728E+03   -0.21919E-01   -0.24524E-01  7179   0.116E+00    0.326E-01
RMM:   3    -0.252697249309E+03   -0.52836E-02   -0.15902E-02  5930   0.250E-01    0.206E-01
RMM:   4    -0.252696759243E+03    0.49007E-03   -0.96099E-04  6782   0.574E-02    0.198E-01
RMM:   5    -0.252696802818E+03   -0.43575E-04   -0.71550E-05  4491   0.207E-02    0.180E-01
RMM:   6    -0.252696098324E+03    0.70449E-03   -0.42114E-04  5680   0.416E-02    0.215E-01
RMM:   7    -0.252695431428E+03    0.66690E-03   -0.48022E-04  5627   0.454E-02    0.237E-01
RMM:   8    -0.252695479789E+03   -0.48361E-04   -0.18245E-04  5023   0.266E-02    0.263E-01
RMM:   9    -0.252695776463E+03   -0.29667E-03   -0.14921E-04  5096   0.215E-02    0.241E-01
RMM:  10    -0.252696225393E+03   -0.44893E-03   -0.12187E-04  5090   0.181E-02    0.225E-01
RMM:  11    -0.252696337734E+03   -0.11234E-03   -0.38179E-05  3653   0.117E-02    0.251E-01
RMM:  12    -0.252696651365E+03   -0.31363E-03   -0.58245E-05  4965   0.138E-02    0.192E-01
RMM:  13    -0.252696719487E+03   -0.68122E-04   -0.40208E-05  3843   0.155E-02    0.226E-01
RMM:  14    -0.252696994324E+03   -0.27484E-03   -0.49050E-05  4989   0.120E-02    0.159E-01
RMM:  15    -0.252697166499E+03   -0.17218E-03   -0.21930E-05  3685   0.964E-03    0.188E-01
RMM:  16    -0.252697240913E+03   -0.74415E-04   -0.83453E-06  3157   0.569E-03    0.165E-01
RMM:  17    -0.252697258378E+03   -0.17465E-04   -0.40270E-06  2885   0.492E-03    0.179E-01
RMM:  18    -0.252697413890E+03   -0.15551E-03   -0.15484E-05  3849   0.671E-03    0.153E-01
RMM:  19    -0.252697588294E+03   -0.17440E-03   -0.16168E-05  3733   0.645E-03    0.153E-01
RMM:  20    -0.252697728957E+03   -0.14066E-03   -0.13872E-05  3565   0.579E-03    0.143E-01
RMM:  21    -0.252697823473E+03   -0.94515E-04   -0.89303E-06  3175   0.484E-03    0.143E-01
RMM:  22    -0.252697907726E+03   -0.84254E-04   -0.89406E-06  3296   0.473E-03    0.138E-01
RMM:  23    -0.252697952217E+03   -0.44491E-04   -0.54770E-06  2885   0.381E-03    0.140E-01
RMM:  24    -0.252697941034E+03    0.11183E-04   -0.27206E-06  2712   0.325E-03    0.142E-01
RMM:  25    -0.252697985822E+03   -0.44788E-04   -0.36467E-06  2866   0.313E-03    0.136E-01
RMM:  26    -0.252697977926E+03    0.78965E-05   -0.18285E-06  2516   0.282E-03
  23 F= -.25269798E+03 E0= -.25270295E+03  d E =-.348124E-02  mag=    21.0308
 trial-energy change:   -0.003481  1 .order   -0.002729   -0.004170   -0.001288
 step:   0.5105(harm=  0.6374)  dis= 0.00862  next Energy=  -252.698083 (dE=-0.359E-02)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.252697448595E+03    0.53723E-03   -0.36247E-02  7492   0.108E+00    0.162E-01
RMM:   2    -0.252697678807E+03   -0.23021E-03   -0.79020E-03  6988   0.200E-01    0.145E-01
RMM:   3    -0.252697193896E+03    0.48491E-03   -0.13162E-03  5901   0.717E-02    0.148E-01
RMM:   4    -0.252697661717E+03   -0.46782E-03   -0.30755E-04  5696   0.384E-02    0.898E-02
RMM:   5    -0.252698324938E+03   -0.66322E-03   -0.19677E-03  5745   0.796E-02    0.620E-02
RMM:   6    -0.252698652372E+03   -0.32743E-03   -0.65819E-04  5433   0.456E-02    0.741E-02
RMM:   7    -0.252698758237E+03   -0.10586E-03   -0.13878E-04  5356   0.195E-02    0.841E-02
RMM:   8    -0.252698618931E+03    0.13931E-03   -0.45570E-05  4121   0.189E-02    0.108E-01
RMM:   9    -0.252698749619E+03   -0.13069E-03   -0.19716E-04  5427   0.237E-02    0.818E-02
RMM:  10    -0.252698621494E+03    0.12812E-03   -0.83019E-04  5880   0.453E-02    0.951E-02
RMM:  11    -0.252698588440E+03    0.33054E-04   -0.70177E-04  5768   0.416E-02    0.131E-01
RMM:  12    -0.252698719114E+03   -0.13067E-03   -0.80350E-05  4914   0.176E-02    0.127E-01
RMM:  13    -0.252698723056E+03   -0.39425E-05   -0.25617E-05  3669   0.932E-03
  24 F= -.25269872E+03 E0= -.25270209E+03  d E =-.422637E-02  mag=    21.0246
 curvature:  -0.74 expect dE=-0.512E-02 dE for cont linesearch -0.157E-05
 trial: gam= 0.78866 g(F)=  0.691E-02 g(S)=  0.000E+00 ort =-0.283E-03 (trialstep = 0.454E+00)
 search vector abs. value=  0.299E-01
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.252678137569E+03    0.20582E-01   -0.14056E+00  7232   0.619E+00    0.592E-01
RMM:   2    -0.252697052885E+03   -0.18915E-01   -0.21281E-01  7204   0.109E+00    0.305E-01
RMM:   3    -0.252701685597E+03   -0.46327E-02   -0.11670E-02  6052   0.225E-01    0.188E-01
RMM:   4    -0.252701671731E+03    0.13866E-04   -0.64803E-04  6800   0.463E-02    0.153E-01
RMM:   5    -0.252701629214E+03    0.42517E-04   -0.38436E-04  5567   0.429E-02    0.705E-02
RMM:   6    -0.252701879130E+03   -0.24992E-03   -0.25663E-04  5521   0.325E-02    0.271E-02
RMM:   7    -0.252701992769E+03   -0.11364E-03   -0.94464E-05  5015   0.171E-02    0.290E-02
RMM:   8    -0.252702046120E+03   -0.53351E-04   -0.38390E-05  3948   0.102E-02    0.346E-02
RMM:   9    -0.252701817162E+03    0.22896E-03   -0.41163E-05  3952   0.193E-02    0.656E-02
RMM:  10    -0.252701593910E+03    0.22325E-03   -0.36046E-05  4011   0.135E-02    0.808E-02
RMM:  11    -0.252701756871E+03   -0.16296E-03   -0.77952E-05  5058   0.171E-02    0.730E-02
RMM:  12    -0.252701778932E+03   -0.22061E-04   -0.46243E-06  3144   0.598E-03    0.682E-02
RMM:  13    -0.252701893375E+03   -0.11444E-03   -0.56213E-05  5045   0.133E-02    0.682E-02
RMM:  14    -0.252701943204E+03   -0.49829E-04   -0.13016E-05  3465   0.760E-03    0.637E-02
RMM:  15    -0.252702047108E+03   -0.10390E-03   -0.99574E-05  4867   0.204E-02    0.751E-02
RMM:  16    -0.252702134144E+03   -0.87036E-04   -0.45587E-05  4078   0.124E-02    0.555E-02
RMM:  17    -0.252702227051E+03   -0.92907E-04   -0.36988E-05  3624   0.871E-03    0.621E-02
RMM:  18    -0.252702264545E+03   -0.37494E-04   -0.24720E-05  3180   0.699E-03    0.620E-02
RMM:  19    -0.252702230090E+03    0.34455E-04   -0.14713E-05  2984   0.755E-03    0.723E-02
RMM:  20    -0.252702326912E+03   -0.96822E-04   -0.45684E-05  4663   0.108E-02    0.561E-02
RMM:  21    -0.252702402235E+03   -0.75323E-04   -0.31989E-05  3920   0.876E-03    0.568E-02
RMM:  22    -0.252702439655E+03   -0.37420E-04   -0.32255E-05  4050   0.796E-03    0.537E-02
RMM:  23    -0.252702442340E+03   -0.26849E-05   -0.18170E-05  3187   0.656E-03
  25 F= -.25270244E+03 E0= -.25270640E+03  d E =-.371928E-02  mag=    21.0262
 trial-energy change:   -0.003719  1 .order   -0.002550   -0.003038   -0.002062
 step:   1.4144(harm=  1.4144)  dis= 0.02001  next Energy=  -252.703451 (dE=-0.473E-02)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.252602047966E+03    0.10039E+00   -0.62752E+00  7064   0.131E+01    0.124E+00
RMM:   2    -0.252686452070E+03   -0.84404E-01   -0.92432E-01  7128   0.227E+00    0.615E-01
RMM:   3    -0.252704520014E+03   -0.18068E-01   -0.50918E-02  5939   0.453E-01    0.372E-01
RMM:   4    -0.252704161409E+03    0.35861E-03   -0.25510E-03  6989   0.938E-02    0.305E-01
RMM:   5    -0.252703685991E+03    0.47542E-03   -0.12795E-03  5692   0.762E-02    0.143E-01
RMM:   6    -0.252703894309E+03   -0.20832E-03   -0.65169E-04  5634   0.536E-02    0.362E-02
RMM:   7    -0.252704054919E+03   -0.16061E-03   -0.15779E-04  5022   0.215E-02    0.363E-02
RMM:   8    -0.252704162241E+03   -0.10732E-03   -0.66370E-05  3990   0.121E-02    0.387E-02
RMM:   9    -0.252704097199E+03    0.65042E-04   -0.41347E-05  3656   0.148E-02    0.650E-02
RMM:  10    -0.252704262500E+03   -0.16530E-03   -0.66432E-05  4344   0.156E-02    0.405E-02
RMM:  11    -0.252704346984E+03   -0.84484E-04   -0.44136E-05  3715   0.938E-03    0.374E-02
RMM:  12    -0.252704397523E+03   -0.50539E-04   -0.35547E-05  3212   0.763E-03    0.393E-02
RMM:  13    -0.252704472514E+03   -0.74991E-04   -0.35024E-05  3250   0.742E-03    0.376E-02
RMM:  14    -0.252704405053E+03    0.67461E-04   -0.23845E-05  3083   0.950E-03    0.548E-02
RMM:  15    -0.252704489897E+03   -0.84845E-04   -0.22090E-05  2918   0.643E-03    0.493E-02
RMM:  16    -0.252704527626E+03   -0.37728E-04   -0.18584E-05  2863   0.532E-03    0.509E-02
RMM:  17    -0.252704548855E+03   -0.21229E-04   -0.15391E-05  2796   0.493E-03    0.536E-02
RMM:  18    -0.252704606861E+03   -0.58006E-04   -0.15136E-05  2815   0.501E-03    0.521E-02
RMM:  19    -0.252704672975E+03   -0.66114E-04   -0.16593E-05  2856   0.532E-03    0.498E-02
RMM:  20    -0.252704726134E+03   -0.53159E-04   -0.16515E-05  2832   0.513E-03    0.492E-02
RMM:  21    -0.252704707637E+03    0.18497E-04   -0.12428E-05  2809   0.535E-03    0.562E-02
RMM:  22    -0.252704643279E+03    0.64359E-04   -0.81929E-06  2884   0.533E-03    0.648E-02
RMM:  23    -0.252704655632E+03   -0.12354E-04   -0.61908E-06  2282   0.316E-03    0.655E-02
RMM:  24    -0.252704582609E+03    0.73024E-04   -0.40372E-06  2757   0.454E-03    0.731E-02
RMM:  25    -0.252704651030E+03   -0.68421E-04   -0.38539E-06  2487   0.361E-03    0.684E-02
RMM:  26    -0.252704774597E+03   -0.12357E-03   -0.81777E-06  2861   0.605E-03    0.599E-02
RMM:  27    -0.252704840453E+03   -0.65856E-04   -0.88489E-06  2776   0.434E-03    0.564E-02
RMM:  28    -0.252704876358E+03   -0.35905E-04   -0.94358E-06  2594   0.389E-03    0.562E-02
RMM:  29    -0.252704857429E+03    0.18929E-04   -0.73745E-06  2653   0.404E-03    0.612E-02
RMM:  30    -0.252704832670E+03    0.24759E-04   -0.50854E-06  2559   0.342E-03    0.653E-02
RMM:  31    -0.252704819979E+03    0.12691E-04   -0.38468E-06  2320   0.283E-03    0.678E-02
RMM:  32    -0.252704791199E+03    0.28780E-04   -0.23520E-06  2428   0.289E-03    0.714E-02
RMM:  33    -0.252704776256E+03    0.14942E-04   -0.14368E-06  1924   0.214E-03    0.733E-02
RMM:  34    -0.252704753239E+03    0.23017E-04   -0.10275E-06  2316   0.226E-03    0.757E-02
RMM:  35    -0.252704693045E+03    0.60194E-04   -0.88546E-07  2489   0.295E-03    0.805E-02
RMM:  36    -0.252704672205E+03    0.20840E-04   -0.20075E-07  1202   0.153E-03    0.818E-02
RMM:  37    -0.252704679105E+03   -0.68997E-05   -0.51463E-08   846   0.119E-03
  26 F= -.25270468E+03 E0= -.25270806E+03  d E =-.595605E-02  mag=    21.0224
 curvature:  -3.16 expect dE=-0.412E-01 dE for cont linesearch -0.342E-03
 ZBRENT: interpolating
 opt :   1.1419  next Energy=  -252.704924 (dE=-0.620E-02)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.252696717944E+03    0.79543E-02   -0.50580E-01  7208   0.371E+00    0.361E-01
RMM:   2    -0.252703509567E+03   -0.67916E-02   -0.75622E-02  7045   0.643E-01    0.173E-01
RMM:   3    -0.252705508407E+03   -0.19988E-02   -0.40194E-03  5724   0.133E-01    0.108E-01
RMM:   4    -0.252705518905E+03   -0.10498E-04   -0.24796E-04  5925   0.278E-02    0.916E-02
RMM:   5    -0.252705407564E+03    0.11134E-03   -0.19106E-04  4862   0.293E-02    0.487E-02
RMM:   6    -0.252705472623E+03   -0.65059E-04   -0.15499E-04  4753   0.224E-02    0.137E-02
RMM:   7    -0.252705610829E+03   -0.13821E-03   -0.61801E-05  3761   0.141E-02    0.222E-02
RMM:   8    -0.252705655439E+03   -0.44610E-04   -0.38207E-05  3465   0.887E-03    0.295E-02
RMM:   9    -0.252705544260E+03    0.11118E-03   -0.23048E-05  3421   0.128E-02    0.531E-02
RMM:  10    -0.252705629529E+03   -0.85268E-04   -0.17270E-05  3075   0.747E-03    0.421E-02
RMM:  11    -0.252705731624E+03   -0.10210E-03   -0.33317E-05  3513   0.111E-02    0.276E-02
RMM:  12    -0.252705774917E+03   -0.43293E-04   -0.44183E-05  3691   0.969E-03    0.196E-02
RMM:  13    -0.252705798163E+03   -0.23246E-04   -0.53051E-05  3753   0.100E-02    0.139E-02
RMM:  14    -0.252705814174E+03   -0.16011E-04   -0.66051E-05  3926   0.109E-02    0.841E-03
RMM:  15    -0.252705850836E+03   -0.36661E-04   -0.67334E-05  3765   0.102E-02    0.706E-03
RMM:  16    -0.252705953685E+03   -0.10285E-03   -0.50439E-05  3175   0.947E-03    0.183E-02
RMM:  17    -0.252705918948E+03    0.34737E-04   -0.28611E-05  3208   0.129E-02    0.442E-02
RMM:  18    -0.252705842588E+03    0.76360E-04   -0.12549E-05  2981   0.724E-03    0.561E-02
RMM:  19    -0.252705822708E+03    0.19879E-04   -0.40002E-06  2471   0.335E-03    0.584E-02
RMM:  20    -0.252705769127E+03    0.53581E-04   -0.27985E-06  2764   0.411E-03    0.644E-02
RMM:  21    -0.252705785073E+03   -0.15945E-04   -0.13803E-06  1852   0.221E-03    0.629E-02
RMM:  22    -0.252705768162E+03    0.16911E-04   -0.88065E-07  1765   0.204E-03    0.651E-02
RMM:  23    -0.252705783440E+03   -0.15277E-04   -0.98560E-07  1780   0.201E-03    0.638E-02
RMM:  24    -0.252705789751E+03   -0.63112E-05   -0.77815E-07  1695   0.193E-03
  27 F= -.25270579E+03 E0= -.25270966E+03  d E =-.706669E-02  mag=    21.0270
 curvature:  -2.27 expect dE=-0.169E-01 dE for cont linesearch -0.179E-04
 trial: gam= 1.23297 g(F)=  0.745E-02 g(S)=  0.000E+00 ort = 0.486E-03 (trialstep = 0.327E+00)
 search vector abs. value=  0.541E-01
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.252689120537E+03    0.16663E-01   -0.11227E+00  7088   0.538E+00    0.551E-01
RMM:   2    -0.252704183989E+03   -0.15063E-01   -0.17959E-01  7080   0.944E-01    0.261E-01
RMM:   3    -0.252708377686E+03   -0.41937E-02   -0.95778E-03  5752   0.198E-01    0.160E-01
RMM:   4    -0.252708387211E+03   -0.95253E-05   -0.55647E-04  6498   0.402E-02    0.134E-01
RMM:   5    -0.252708377371E+03    0.98400E-05   -0.18609E-04  4963   0.280E-02    0.869E-02
RMM:   6    -0.252708414062E+03   -0.36691E-04   -0.29152E-04  5211   0.335E-02    0.204E-02
RMM:   7    -0.252708636690E+03   -0.22263E-03   -0.84538E-05  4211   0.185E-02    0.270E-02
RMM:   8    -0.252708704566E+03   -0.67876E-04   -0.45420E-05  3588   0.960E-03    0.322E-02
RMM:   9    -0.252708632914E+03    0.71652E-04   -0.26632E-05  3460   0.112E-02    0.523E-02
RMM:  10    -0.252708802370E+03   -0.16946E-03   -0.50405E-05  3835   0.134E-02    0.323E-02
RMM:  11    -0.252708889091E+03   -0.86721E-04   -0.39726E-05  3366   0.864E-03    0.296E-02
RMM:  12    -0.252708944739E+03   -0.55647E-04   -0.34132E-05  3130   0.706E-03    0.323E-02
RMM:  13    -0.252709036923E+03   -0.92184E-04   -0.42914E-05  3365   0.887E-03    0.260E-02
RMM:  14    -0.252709103446E+03   -0.66523E-04   -0.59786E-05  3588   0.113E-02    0.151E-02
RMM:  15    -0.252709184682E+03   -0.81236E-04   -0.59025E-05  3210   0.906E-03    0.155E-02
RMM:  16    -0.252709267967E+03   -0.83285E-04   -0.54961E-05  3294   0.856E-03    0.177E-02
RMM:  17    -0.252709349283E+03   -0.81315E-04   -0.45939E-05  3123   0.814E-03    0.242E-02
RMM:  18    -0.252709201763E+03    0.14752E-03   -0.35451E-05  3377   0.162E-02    0.581E-02
RMM:  19    -0.252709316773E+03   -0.11501E-03   -0.21314E-05  2895   0.807E-03    0.454E-02
RMM:  20    -0.252709256079E+03    0.60694E-04   -0.11612E-05  2807   0.651E-03    0.576E-02
RMM:  21    -0.252709192010E+03    0.64069E-04   -0.60678E-06  2798   0.490E-03    0.656E-02
RMM:  22    -0.252709229271E+03   -0.37262E-04   -0.44802E-06  2302   0.332E-03    0.629E-02
RMM:  23    -0.252709343003E+03   -0.11373E-03   -0.11340E-05  2876   0.697E-03    0.527E-02
