 running on   64 total cores
 distrk:  each k-point on   64 cores,    1 groups
 distr:  one band on   32 cores,    2 groups
 using from now: INCAR     
 vasp.5.4.4.18Apr17-6-g9f103f2a35 (build Sep 24 2019 09:38:50) complex          
  
 POSCAR found type information on POSCAR  Mn O  H 
 POSCAR found :  3 types and      35 ions

 ----------------------------------------------------------------------------- 
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|      For optimal performance we recommend to set                            |
|        NCORE= 4 - approx SQRT( number of cores)                             |
|      NCORE specifies how many cores store one orbital (NPAR=cpu/NCORE).     |
|      This setting can  greatly improve the performance of VASP for DFT.     |
|      The default,   NCORE=1            might be grossly inefficient         |
|      on modern multi-core architectures or massively parallel machines.     |
|      Do your own testing !!!!                                               |
|      Unfortunately you need to use the default for GW and RPA calculations. |
|      (for HF NCORE is supported but not extensively tested yet)             |
|                                                                             |
 ----------------------------------------------------------------------------- 

 LDA part: xc-table for Pade appr. of Perdew
 POSCAR found type information on POSCAR  Mn O  H 
 POSCAR found :  3 types and      35 ions
 POSCAR, INCAR and KPOINTS ok, starting setup
 FFT: planning ...
 WAVECAR not read
 entering main loop
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1     0.313178791505E+04    0.31318E+04   -0.15465E+05  8544   0.143E+03
DAV:   2     0.251409397125E+03   -0.28804E+04   -0.27198E+04  8024   0.393E+02
DAV:   3    -0.264183024684E+03   -0.51559E+03   -0.50650E+03  8904   0.158E+02
DAV:   4    -0.288038199541E+03   -0.23855E+02   -0.23585E+02  8808   0.349E+01
RMM:  11    -0.248983982449E+03   -0.22357E-04   -0.33815E-06  2828   0.291E-03    0.687E-03
RMM:  12    -0.248984001794E+03   -0.19345E-04   -0.33343E-06  2972   0.287E-03    0.610E-03
RMM:  13    -0.248984018622E+03   -0.16828E-04   -0.32535E-06  2752   0.273E-03    0.506E-03
RMM:  14    -0.248984032478E+03   -0.13856E-04   -0.52807E-06  3302   0.376E-03    0.178E-03
RMM:  15    -0.248984038781E+03   -0.63032E-05   -0.35786E-06  2811   0.285E-03
  53 F= -.24898404E+03 E0= -.24898608E+03  d E =0.310008E-02  mag=    18.0000
 curvature:  -0.04 expect dE=-0.542E-03 dE for cont linesearch -0.240E-04
 ZBRENT: interpolating
 opt :   0.7688  next Energy=  -248.989225 (dE=-0.209E-02)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.248984067064E+03   -0.34586E-04   -0.39101E-03  9788   0.422E-01    0.359E-02
RMM:   2    -0.248984121063E+03   -0.53998E-04   -0.74609E-04  8233   0.722E-02    0.180E-02
RMM:   3    -0.248984151992E+03   -0.30929E-04   -0.31574E-05  4282   0.142E-02    0.106E-02
RMM:   4    -0.248984153250E+03   -0.12587E-05   -0.42808E-06  3746   0.538E-03
  54 F= -.24898415E+03 E0= -.24898620E+03  d E =0.298561E-02  mag=    18.0000
 curvature:  -0.02 expect dE=-0.300E-03 dE for cont linesearch -0.112E-04
 ZBRENT: interpolating
 opt :   0.7537  next Energy=  -248.989216 (dE=-0.208E-02)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.248984177179E+03   -0.25188E-04   -0.40159E-04  9860   0.138E-01    0.110E-02
RMM:   2    -0.248984182383E+03   -0.52041E-05   -0.77226E-05  6772   0.238E-02
  55 F= -.24898418E+03 E0= -.24898623E+03  d E =0.295648E-02  mag=    18.0000
 curvature:  -0.01 expect dE=-0.126E-03 dE for cont linesearch -0.400E-05
 ZBRENT: interpolating
 opt :   0.7486  next Energy=  -248.989213 (dE=-0.207E-02)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.248984197532E+03   -0.20353E-04   -0.55073E-05  8256   0.486E-02    0.688E-03
RMM:   2    -0.248984198297E+03   -0.76499E-06   -0.13395E-05  3739   0.107E-02
  56 F= -.24898420E+03 E0= -.24898624E+03  d E =0.294057E-02  mag=    18.0000
 curvature:  -0.00 expect dE=-0.552E-04 dE for cont linesearch -0.188E-05
 ZBRENT: interpolating
 opt :   0.7467  next Energy=  -248.989212 (dE=-0.207E-02)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.248984203713E+03   -0.61810E-05   -0.66138E-06  4860   0.207E-02    0.452E-03
RMM:   2    -0.248984204499E+03   -0.78602E-06   -0.50878E-06  3385   0.618E-03
  57 F= -.24898420E+03 E0= -.24898625E+03  d E =0.293436E-02  mag=    18.0000
 curvature:  -0.00 expect dE=-0.186E-04 dE for cont linesearch -0.617E-06
 ZBRENT: interpolating
 opt :   0.7460  next Energy=  -248.989211 (dE=-0.207E-02)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.248984207075E+03   -0.33618E-05   -0.15515E-06  4596   0.985E-03    0.346E-03
RMM:   2    -0.248984207631E+03   -0.55677E-06   -0.16007E-06  2801   0.288E-03
  58 F= -.24898421E+03 E0= -.24898625E+03  d E =0.293123E-02  mag=    18.0000
 curvature:  -0.00 expect dE=-0.707E-05 dE for cont linesearch -0.238E-06
 ZBRENT: interpolating
 opt :   0.7457  next Energy=  -248.989211 (dE=-0.207E-02)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.248984209160E+03   -0.20854E-05   -0.55295E-07  4600   0.474E-03    0.279E-03
RMM:   2    -0.248984209694E+03   -0.53417E-06   -0.62801E-07  1678   0.170E-03
  59 F= -.24898421E+03 E0= -.24898625E+03  d E =0.292917E-02  mag=    18.0000
 curvature:  -0.00 expect dE=-0.255E-05 dE for cont linesearch -0.881E-07
 ZBRENT: interpolating
 opt :   0.7456  next Energy=  -248.989211 (dE=-0.207E-02)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.248984210710E+03   -0.15500E-05   -0.51106E-07  4560   0.266E-03    0.234E-03
RMM:   2    -0.248984211161E+03   -0.45108E-06   -0.26989E-07  1192   0.117E-03
  60 F= -.24898421E+03 E0= -.24898626E+03  d E =0.292770E-02  mag=    18.0000
 curvature:  -0.00 expect dE=-0.898E-06 dE for cont linesearch -0.319E-07
 ZBRENT: interpolating
 opt :   0.7456  next Energy=  -248.989211 (dE=-0.207E-02)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.248984211851E+03   -0.11406E-05   -0.39281E-07  4448   0.180E-03    0.203E-03
RMM:   2    -0.248984212198E+03   -0.34760E-06   -0.16948E-07  1112   0.957E-04
  61 F= -.24898421E+03 E0= -.24898626E+03  d E =0.292666E-02  mag=    18.0000
 curvature:  -0.00 expect dE=-0.314E-06 dE for cont linesearch -0.112E-07
 ZBRENT: interpolating
 opt :   0.7456  next Energy=  -248.989211 (dE=-0.207E-02)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.248984212684E+03   -0.83337E-06   -0.25421E-07  4356   0.148E-03    0.177E-03
RMM:   2    -0.248984212934E+03   -0.24959E-06   -0.11462E-07   911   0.806E-04
  62 F= -.24898421E+03 E0= -.24898626E+03  d E =0.292593E-02  mag=    18.0000
 curvature:  -0.00 expect dE=-0.112E-06 dE for cont linesearch -0.401E-08
 ZBRENT: interpolating
 opt :   0.7456  next Energy=  -248.989211 (dE=-0.207E-02)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.248984213281E+03   -0.59718E-06   -0.20295E-07  4316   0.121E-03    0.158E-03
RMM:   2    -0.248984213443E+03   -0.16186E-06   -0.76810E-08   766   0.698E-04
  63 F= -.24898421E+03 E0= -.24898626E+03  d E =0.292542E-02  mag=    17.9999
 curvature:  -0.00 expect dE=-0.399E-07 dE for cont linesearch -0.143E-08
 ZBRENT: interpolating
 opt :   0.7456  next Energy=  -248.989211 (dE=-0.207E-02)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.248984213696E+03   -0.41468E-06   -0.16704E-07  4252   0.107E-03    0.138E-03
RMM:   2    -0.248984213831E+03   -0.13538E-06   -0.61055E-08   708   0.634E-04
  64 F= -.24898421E+03 E0= -.24898626E+03  d E =0.292503E-02  mag=    17.9999
 curvature:  -0.00 expect dE=-0.142E-07 dE for cont linesearch -0.513E-09
 ZBRENT: interpolating
 opt :   0.7456  next Energy=  -248.989211 (dE=-0.207E-02)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.248984214017E+03   -0.32080E-06   -0.13851E-07  4164   0.882E-04    0.124E-03
RMM:   2    -0.248984214098E+03   -0.81571E-07   -0.36461E-08   612   0.531E-04
  65 F= -.24898421E+03 E0= -.24898626E+03  d E =0.292476E-02  mag=    17.9999
 curvature:  -0.00 expect dE=-0.508E-08 dE for cont linesearch -0.183E-09
 ZBRENT:  can not reach accuracy
 opt :   0.0000  next Energy=     0.000000 (dE= 0.249E+03)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.248963601580E+03    0.20612E-01   -0.98229E-01  9648   0.672E+00    0.577E-01
RMM:   2    -0.248982443801E+03   -0.18842E-01   -0.19474E-01  8784   0.116E+00    0.283E-01
RMM:   3    -0.248984677977E+03   -0.22342E-02   -0.86104E-03  7276   0.219E-01    0.164E-01
RMM:   4    -0.248984576517E+03    0.10146E-03   -0.62050E-04  8251   0.502E-02    0.128E-01
RMM:   5    -0.248984460529E+03    0.11599E-03   -0.23135E-04  6789   0.344E-02    0.602E-02
RMM:   6    -0.248984476217E+03   -0.15688E-04   -0.10955E-04  6402   0.247E-02    0.127E-02
RMM:   7    -0.248984509878E+03   -0.33661E-04   -0.13031E-05  4261   0.898E-03    0.101E-02
RMM:   8    -0.248984534531E+03   -0.24653E-04   -0.55676E-06  3973   0.508E-03    0.804E-03
RMM:   9    -0.248984556937E+03   -0.22406E-04   -0.37073E-06  3724   0.407E-03    0.572E-03
RMM:  10    -0.248984582702E+03   -0.25765E-04   -0.44655E-06  3614   0.369E-03    0.376E-03
RMM:  11    -0.248984603574E+03   -0.20872E-04   -0.24902E-06  3109   0.296E-03    0.332E-03
RMM:  12    -0.248984619405E+03   -0.15831E-04   -0.22721E-06  2850   0.264E-03    0.226E-03
RMM:  13    -0.248984632399E+03   -0.12994E-04   -0.21113E-06  2757   0.255E-03    0.184E-03
RMM:  14    -0.248984641352E+03   -0.89532E-05   -0.24374E-06  2997   0.275E-03
  66 F= -.24898464E+03 E0= -.24898670E+03  d E =0.249751E-02  mag=    17.9999
 curvature:   0.00 expect dE= 0.734-320 dE for cont linesearch  0.593-322
 trial: gam= 2.04881 g(F)=  0.128E-01 g(S)=  0.000E+00 ort = 0.983E-03 (trialstep = 0.458E-01)
 search vector abs. value=  0.548E-01
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.248984772546E+03   -0.14015E-03   -0.24759E-02  9688   0.101E+00    0.978E-02
RMM:   2    -0.248985180480E+03   -0.40793E-03   -0.45955E-03  8430   0.182E-01    0.489E-02
RMM:   3    -0.248985273229E+03   -0.92749E-04   -0.21597E-04  6013   0.352E-02    0.294E-02
RMM:   4    -0.248985268963E+03    0.42666E-05   -0.12495E-05  4162   0.861E-03
  67 F= -.24898527E+03 E0= -.24898733E+03  d E =-.627611E-03  mag=    17.9999
 ZBRENT: can't locate minimum, use default step
 trial-energy change:   -0.000628  1 .order   -0.000629   -0.000678   -0.000580
 step:   0.1831(harm=  0.3156)  dis= 0.00339  next Energy=  -248.986978 (dE=-0.234E-02)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.248982080212E+03    0.31930E-02   -0.22199E-01  9612   0.304E+00    0.290E-01
RMM:   2    -0.248986023797E+03   -0.39436E-02   -0.41180E-02  8619   0.543E-01    0.148E-01
RMM:   3    -0.248986563941E+03   -0.54014E-03   -0.19980E-03  6963   0.105E-01    0.899E-02
RMM:   4    -0.248986525799E+03    0.38142E-04   -0.12612E-04  6839   0.233E-02    0.683E-02
RMM:   5    -0.248986473173E+03    0.52627E-04   -0.76283E-05  5851   0.197E-02    0.257E-02
RMM:   6    -0.248986489627E+03   -0.16454E-04   -0.15330E-05  4193   0.104E-02    0.689E-03
RMM:   7    -0.248986510679E+03   -0.21052E-04   -0.34971E-06  3819   0.497E-03    0.523E-03
RMM:   8    -0.248986528924E+03   -0.18245E-04   -0.21396E-06  3185   0.317E-03    0.450E-03
RMM:   9    -0.248986544400E+03   -0.15476E-04   -0.14824E-06  2963   0.259E-03    0.300E-03
RMM:  10    -0.248986564118E+03   -0.19719E-04   -0.17835E-06  2978   0.242E-03    0.203E-03
RMM:  11    -0.248986577602E+03   -0.13483E-04   -0.10805E-06  2158   0.187E-03    0.166E-03
RMM:  12    -0.248986589313E+03   -0.11712E-04   -0.11031E-06  2392   0.194E-03    0.107E-03
RMM:  13    -0.248986599117E+03   -0.98038E-05   -0.11311E-06  2163   0.186E-03
  68 F= -.24898660E+03 E0= -.24898867E+03  d E =-.195777E-02  mag=    17.9999
 curvature:  -0.44 expect dE=-0.348E-02 dE for cont linesearch -0.369E-03
 ZBRENT: increasing intervall
 opt :   0.4578  next Energy=  -248.986832 (dE=-0.219E-02)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.248968707951E+03    0.17881E-01   -0.88991E-01  9544   0.607E+00    0.587E-01
RMM:   2    -0.248985031858E+03   -0.16324E-01   -0.16534E-01  8770   0.109E+00    0.293E-01
RMM:   3    -0.248986832559E+03   -0.18007E-02   -0.77794E-03  7187   0.207E-01    0.174E-01
RMM:   4    -0.248986720388E+03    0.11217E-03   -0.50133E-04  8011   0.452E-02    0.132E-01
RMM:   5    -0.248986559775E+03    0.16061E-03   -0.28307E-04  6649   0.367E-02    0.541E-02
RMM:   6    -0.248986600295E+03   -0.40520E-04   -0.78428E-05  5695   0.209E-02    0.137E-02
RMM:   7    -0.248986648276E+03   -0.47981E-04   -0.12716E-05  4173   0.824E-03    0.110E-02
RMM:   8    -0.248986687614E+03   -0.39338E-04   -0.68247E-06  3836   0.521E-03    0.944E-03
RMM:   9    -0.248986718571E+03   -0.30957E-04   -0.49399E-06  3609   0.418E-03    0.788E-03
RMM:  10    -0.248986759650E+03   -0.41079E-04   -0.78109E-06  3699   0.457E-03    0.493E-03
RMM:  11    -0.248986794869E+03   -0.35219E-04   -0.42324E-06  3069   0.342E-03    0.489E-03
RMM:  12    -0.248986824118E+03   -0.29248E-04   -0.49575E-06  3228   0.347E-03    0.242E-03
RMM:  13    -0.248986845288E+03   -0.21170E-04   -0.37860E-06  2710   0.290E-03    0.265E-03
RMM:  14    -0.248986860643E+03   -0.15355E-04   -0.40141E-06  2997   0.307E-03    0.141E-03
RMM:  15    -0.248986871899E+03   -0.11257E-04   -0.30858E-06  2557   0.269E-03    0.144E-03
RMM:  16    -0.248986879642E+03   -0.77429E-05   -0.25630E-06  2767   0.261E-03
  69 F= -.24898688E+03 E0= -.24898897E+03  d E =-.223829E-02  mag=    17.9999
 curvature:  -0.28 expect dE=-0.338E-02 dE for cont linesearch -0.123E-03
 ZBRENT: bracketing found
 ZBRENT: interpolating
 opt :   0.3423  next Energy=  -248.987163 (dE=-0.252E-02)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.248983963045E+03    0.29089E-02   -0.15732E-01  9564   0.256E+00    0.246E-01
RMM:   2    -0.248986743403E+03   -0.27804E-02   -0.29163E-02  8585   0.458E-01    0.122E-01
RMM:   3    -0.248987145052E+03   -0.40165E-03   -0.13786E-03  6947   0.886E-02    0.728E-02
RMM:   4    -0.248987118321E+03    0.26731E-04   -0.85907E-05  6235   0.191E-02    0.554E-02
RMM:   5    -0.248987081383E+03    0.36938E-04   -0.44949E-05  5131   0.156E-02    0.219E-02
RMM:   6    -0.248987086133E+03   -0.47503E-05   -0.10608E-05  4090   0.894E-03
  70 F= -.24898709E+03 E0= -.24898916E+03  d E =-.244478E-02  mag=    17.9999
 curvature:  -0.65 expect dE=-0.556E-02 dE for cont linesearch -0.135E-07
 trial: gam= 0.26127 g(F)=  0.861E-02 g(S)=  0.000E+00 ort =-0.338E-04 (trialstep = 0.105E+00)
 search vector abs. value=  0.123E-01
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.248987312535E+03   -0.23115E-03   -0.30188E-02  9828   0.125E+00    0.119E-01
RMM:   2    -0.248987875290E+03   -0.56275E-03   -0.55852E-03  8479   0.212E-01    0.588E-02
RMM:   3    -0.248987963271E+03   -0.87982E-04   -0.29907E-04  6587   0.415E-02    0.307E-02
RMM:   4    -0.248987967090E+03   -0.38185E-05   -0.17052E-05  4357   0.106E-02
  71 F= -.24898797E+03 E0= -.24899006E+03  d E =-.880956E-03  mag=    17.9999
 ZBRENT: can't locate minimum, use default step
 trial-energy change:   -0.000881  1 .order   -0.000826   -0.000903   -0.000749
 step:   0.4203(harm=  0.6129)  dis= 0.00321  next Energy=  -248.989721 (dE=-0.263E-02)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.248984117262E+03    0.38460E-02   -0.27218E-01  9800   0.374E+00    0.350E-01
RMM:   2    -0.248989029359E+03   -0.49121E-02   -0.48766E-02  8616   0.627E-01    0.177E-01
RMM:   3    -0.248989519194E+03   -0.48984E-03   -0.26836E-03  7289   0.125E-01    0.937E-02
RMM:   4    -0.248989468538E+03    0.50656E-04   -0.18940E-04  7820   0.300E-02    0.742E-02
RMM:   5    -0.248989385197E+03    0.83341E-04   -0.97670E-05  6277   0.229E-02    0.362E-02
RMM:   6    -0.248989359630E+03    0.25567E-04   -0.43142E-05  5429   0.151E-02    0.802E-03
RMM:   7    -0.248989375706E+03   -0.16076E-04   -0.59223E-06  4042   0.651E-03    0.506E-03
RMM:   8    -0.248989398286E+03   -0.22580E-04   -0.43054E-06  3973   0.442E-03    0.419E-03
RMM:   9    -0.248989413333E+03   -0.15047E-04   -0.24172E-06  3563   0.329E-03    0.287E-03
RMM:  10    -0.248989434371E+03   -0.21037E-04   -0.26719E-06  3682   0.291E-03    0.181E-03
RMM:  11    -0.248989448087E+03   -0.13716E-04   -0.14358E-06  2751   0.219E-03    0.161E-03
RMM:  12    -0.248989458841E+03   -0.10754E-04   -0.10945E-06  2498   0.198E-03    0.112E-03
RMM:  13    -0.248989465108E+03   -0.62667E-05   -0.73986E-07  2223   0.182E-03
  72 F= -.24898947E+03 E0= -.24899171E+03  d E =-.237897E-02  mag=    17.9999
 curvature:  -0.38 expect dE=-0.114E-02 dE for cont linesearch -0.164E-03
 ZBRENT: extrapolating
 opt :   0.5726  next Energy=  -248.989642 (dE=-0.256E-02)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.248988347914E+03    0.11109E-02   -0.63146E-02  9820   0.180E+00    0.174E-01
RMM:   2    -0.248989511369E+03   -0.11635E-02   -0.11804E-02  8548   0.307E-01    0.844E-02
RMM:   3    -0.248989660243E+03   -0.14887E-03   -0.65389E-04  7029   0.606E-02    0.444E-02
RMM:   4    -0.248989647166E+03    0.13077E-04   -0.40499E-05  5413   0.148E-02    0.352E-02
RMM:   5    -0.248989627451E+03    0.19714E-04   -0.17291E-05  4344   0.108E-02    0.194E-02
RMM:   6    -0.248989620047E+03    0.74043E-05   -0.14787E-05  4308   0.858E-03
  73 F= -.24898962E+03 E0= -.24899199E+03  d E =-.253391E-02  mag=    17.9999
 curvature:  -0.40 expect dE=-0.179E-02 dE for cont linesearch -0.365E-06
 trial: gam= 0.48345 g(F)=  0.442E-02 g(S)=  0.000E+00 ort = 0.105E-03 (trialstep = 0.199E+00)
 search vector abs. value=  0.741E-02
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.248989002929E+03    0.62452E-03   -0.65766E-02  9828   0.185E+00    0.167E-01
RMM:   2    -0.248990155750E+03   -0.11528E-02   -0.11937E-02  8550   0.308E-01    0.805E-02
RMM:   3    -0.248990298210E+03   -0.14246E-03   -0.59910E-04  7214   0.598E-02    0.421E-02
RMM:   4    -0.248990285194E+03    0.13015E-04   -0.42691E-05  5415   0.150E-02    0.327E-02
RMM:   5    -0.248990265432E+03    0.19762E-04   -0.46191E-05  5858   0.139E-02    0.151E-02
RMM:   6    -0.248990261408E+03    0.40244E-05   -0.23706E-05  4876   0.961E-03
  74 F= -.24899026E+03 E0= -.24899291E+03  d E =-.641361E-03  mag=    17.9999
 trial-energy change:   -0.000641  1 .order   -0.000676   -0.000889   -0.000464
 step:   0.4153(harm=  0.4153)  dis= 0.00218  next Energy=  -248.990549 (dE=-0.929E-03)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.248988966317E+03    0.12991E-02   -0.78246E-02  9824   0.202E+00    0.181E-01
RMM:   2    -0.248990320201E+03   -0.13539E-02   -0.14253E-02  8647   0.338E-01    0.884E-02
RMM:   3    -0.248990467050E+03   -0.14685E-03   -0.73143E-04  7410   0.668E-02    0.476E-02
RMM:   4    -0.248990432290E+03    0.34760E-04   -0.70219E-05  6453   0.181E-02    0.385E-02
RMM:   5    -0.248990315785E+03    0.11650E-03   -0.13292E-04  6696   0.210E-02    0.312E-02
RMM:   6    -0.248990248476E+03    0.67310E-04   -0.56257E-05  5908   0.137E-02    0.320E-02
RMM:   7    -0.248990321497E+03   -0.73021E-04   -0.55505E-05  5925   0.154E-02    0.283E-02
RMM:   8    -0.248990399069E+03   -0.77572E-04   -0.37461E-04  6828   0.312E-02    0.259E-02
RMM:   9    -0.248990437170E+03   -0.38101E-04   -0.12518E-04  6633   0.183E-02    0.302E-02
RMM:  10    -0.248990463144E+03   -0.25974E-04   -0.61174E-06  4148   0.658E-03    0.294E-02
RMM:  11    -0.248990431886E+03    0.31258E-04   -0.14971E-04  6537   0.180E-02    0.370E-02
RMM:  12    -0.248990442242E+03   -0.10357E-04   -0.11250E-05  4136   0.795E-03    0.315E-02
RMM:  13    -0.248990465891E+03   -0.23649E-04   -0.96188E-05  6490   0.151E-02    0.311E-02
RMM:  14    -0.248990551626E+03   -0.85735E-04   -0.64538E-04  7126   0.381E-02    0.541E-02
RMM:  15    -0.248990531569E+03    0.20056E-04   -0.44228E-05  6675   0.152E-02    0.463E-02
RMM:  16    -0.248990496592E+03    0.34978E-04   -0.73787E-05  6326   0.127E-02    0.393E-02
RMM:  17    -0.248990451215E+03    0.45377E-04   -0.14185E-04  6787   0.178E-02    0.367E-02
RMM:  18    -0.248990347867E+03    0.10335E-03   -0.33371E-04  6973   0.273E-02    0.515E-02
RMM:  19    -0.248990414676E+03   -0.66809E-04   -0.15095E-04  6938   0.208E-02    0.336E-02
RMM:  20    -0.248990491297E+03   -0.76622E-04   -0.20312E-04  6996   0.213E-02    0.372E-02
RMM:  21    -0.248990543836E+03   -0.52539E-04   -0.73898E-05  6516   0.135E-02    0.436E-02
RMM:  22    -0.248990489131E+03    0.54705E-04   -0.93210E-05  6599   0.159E-02    0.381E-02
RMM:  23    -0.248990272789E+03    0.21634E-03   -0.78802E-04  7369   0.420E-02    0.583E-02
RMM:  24    -0.248990182225E+03    0.90564E-04   -0.19838E-04  6885   0.232E-02    0.729E-02
RMM:  25    -0.248990110661E+03    0.71563E-04   -0.34231E-05  5607   0.108E-02    0.808E-02
RMM:  26    -0.248990133869E+03   -0.23207E-04   -0.15279E-05  4490   0.917E-03    0.707E-02
RMM:  27    -0.248990189628E+03   -0.55760E-04   -0.25144E-05  4901   0.777E-03    0.637E-02
RMM:  28    -0.248990219452E+03   -0.29824E-04   -0.58095E-06  3644   0.433E-03    0.638E-02
RMM:  29    -0.248990197926E+03    0.21526E-04   -0.66636E-06  3790   0.545E-03    0.710E-02
RMM:  30    -0.248990262537E+03   -0.64611E-04   -0.49997E-05  5865   0.121E-02    0.554E-02
RMM:  31    -0.248990385880E+03   -0.12334E-03   -0.20933E-04  6877   0.211E-02    0.431E-02
RMM:  32    -0.248990471380E+03   -0.85500E-04   -0.96067E-05  6663   0.157E-02    0.432E-02
RMM:  33    -0.248990509751E+03   -0.38371E-04   -0.11946E-05  4186   0.685E-03    0.440E-02
RMM:  34    -0.248990522815E+03   -0.13064E-04   -0.33631E-06  3437   0.406E-03    0.442E-02
RMM:  35    -0.248990549447E+03   -0.26631E-04   -0.13100E-05  4528   0.609E-03    0.456E-02
RMM:  36    -0.248990546805E+03    0.26419E-05   -0.23236E-06  3323   0.429E-03
  75 F= -.24899055E+03 E0= -.24899315E+03  d E =-.926758E-03  mag=    17.9999
 curvature:  -0.34 expect dE=-0.465E-03 dE for cont linesearch -0.106E-04
 ZBRENT: extrapolating
 opt :   0.4712  next Energy=  -248.990560 (dE=-0.940E-03)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.248990463239E+03    0.86207E-04   -0.52130E-03  9924   0.520E-01    0.635E-02
RMM:   2    -0.248990476284E+03   -0.13045E-04   -0.10778E-03  8637   0.923E-02    0.336E-02
RMM:   3    -0.248990429463E+03    0.46821E-04   -0.13179E-04  7252   0.243E-02    0.260E-02
RMM:   4    -0.248990347779E+03    0.81684E-04   -0.44656E-05  5965   0.126E-02    0.258E-02
RMM:   5    -0.248990343460E+03    0.43187E-05   -0.42118E-06  4091   0.589E-03
  76 F= -.24899034E+03 E0= -.24899338E+03  d E =-.723413E-03  mag=    17.9999
 curvature:  -0.43 expect dE=-0.792E-03 dE for cont linesearch -0.114E-04
 ZBRENT: bracketing found
 ZBRENT: interpolating
 opt :   0.4444  next Energy=  -248.990349 (dE=-0.729E-03)
 bond charge predicted
       N       E                     dE             d eps       ncg     rms          rms(c)
DAV:   1    -0.248990346001E+03    0.17777E-05   -0.11947E-03  9940   0.252E-01    0.350E-02
RMM:   2    -0.248990239406E+03    0.10660E-03   -0.26535E-04  8211   0.446E-02    0.289E-02
RMM:   3    -0.248990133246E+03    0.10616E-03   -0.60733E-05  6136   0.150E-02    0.315E-02
RMM:   4    -0.248990297234E+03   -0.16399E-03   -0.12117E-04  6692   0.209E-02    0.271E-02
RMM:   5    -0.248990481579E+03   -0.18434E-03   -0.34150E-04  6962   0.300E-02    0.291E-02
RMM:   6    -0.248990593197E+03   -0.11162E-03   -0.32120E-04  6917   0.286E-02    0.439E-02
RMM:   7    -0.248990574764E+03    0.18432E-04   -0.62213E-05  6540   0.150E-02    0.372E-02
RMM:   8    -0.248990489831E+03    0.84933E-04   -0.11145E-04  6760   0.151E-02    0.390E-02
RMM:   9    -0.248990307857E+03    0.18197E-03   -0.20118E-04  6899   0.213E-02    0.508E-02
RMM:  10    -0.248990481179E+03   -0.17332E-03   -0.20565E-04  6857   0.227E-02    0.384E-02
RMM:  11    -0.248990571292E+03   -0.90113E-04   -0.13520E-04  6873   0.182E-02    0.439E-02
RMM:  12    -0.248990707625E+03   -0.13633E-03   -0.33109E-04  6961   0.273E-02    0.610E-02
RMM:  13    -0.248990519740E+03    0.18789E-03   -0.59948E-04  7313   0.384E-02    0.456E-02
RMM:  14    -0.248990198033E+03    0.32171E-03   -0.73400E-04  7448   0.415E-02    0.709E-02
RMM:  15    -0.248990425121E+03   -0.22709E-03   -0.25097E-04  6906   0.268E-02    0.387E-02
